******************************************20200416******************************************
[array(['000581.SZ', '000581', '威孚高科', '江苏', '汽车配件', '19980924',
       0.019704001197623448], dtype=object), array(['000929.SZ', '000929', '兰州黄河', '甘肃', '啤酒', '19990623',
['600444.SH' '600444' '国机通用' '安徽' '塑料' '20040219' 0.016032694121345354]
['600479.SH' '600479' '千金药业' '湖南' '中成药' '20040312' 0.012940651494868324]
['600528.SH' '600528' '中铁工业' '北京' '运输设备' '20010528' 0.018971947462299407]
['600535.SH' '600535' '天士力' '天津' '中成药' '20020823' 0.017066615735119545]
['600605.SH' '600605' '汇通能源' '上海' '房产服务' '19920327' 0.016701600609756097]
['600619.SH' '600619' '海立股份' '上海' '机械基件' '19921116' 0.013802478812521462]
['600642.SH' '600642' '申能股份' '上海' '火力发电' '19930416' 0.006444075972264138]
['600665.SH' '600665' '天地源' '陕西' '全国地产' '19930709' 0.008886959038934708]
['600743.SH' '600743' '华远地产' '北京' '区域地产' '19960909' 0.01564595440321866]
['600827.SH' '600827' '百联股份' '上海' '超市连锁' '19940204' 0.014863418973096247]
['600854.SH' '600854' '春兰股份' '江苏' '家用电器' '19940425' 0.014988153235896971]
['600900.SH' '600900' '长江电力' '北京' '水力发电' '20031118' 0.01246015647638365]
['600908.SH' '600908' '无锡银行' '江苏' '银行' '20160923' 0.01914623424831491]
['600969.SH' '600969' '郴电国际' '湖南' '水力发电' '20040408' 0.01617552850736707]
['600979.SH' '600979' '广安爱众' '四川' '水力发电' '20040906' 0.016858829095798958]
['601000.SH' '601000' '唐山港' '河北' '港口' '20100705' 0.015593692830385947]
['601002.SH' '601002' '晋亿实业' '浙江' '机械基件' '20070126' 0.019865347851383986]
['601003.SH' '601003' '柳钢股份' '广西' '普钢' '20070227' 0.01551962137645426]
['601006.SH' '601006' '大秦铁路' '山西' '铁路' '20060801' 0.015092286323868364]
['601009.SH' '601009' '南京银行' '江苏' '银行' '20070719' 0.019890582258694726]
['601018.SH' '601018' '宁波港' '浙江' '港口' '20100928' 0.010146198830409344]
['601088.SH' '601088' '中国神华' '北京' '煤炭开采' '20071009' 0.019544887780548595]
['601098.SH' '601098' '中南传媒' '湖南' '出版业' '20101028' 0.018486930063159827]
['601155.SH' '601155' '新城控股' '江苏' '区域地产' '20151204' 0.013093624933035059]
['601158.SH' '601158' '重庆水务' '重庆' '水务' '20100329' 0.007042914827683285]
['601288.SH' '601288' '农业银行' '北京' '银行' '20100715' 0.007553135429474742]
['601326.SH' '601326' '秦港股份' '河北' '港口' '20170816' 0.019979582907977154]
['601328.SH' '601328' '交通银行' '上海' '银行' '20070515' 0.013043980145446166]
['601398.SH' '601398' '工商银行' '北京' '银行' '20061027' 0.019513601845621568]
['601818.SH' '601818' '光大银行' '北京' '银行' '20100818' 0.018791401919697207]
['601880.SH' '601880' '大连港' '辽宁' '港口' '20101206' 0.019441138128436206]
['601916.SH' '601916' '浙商银行' '浙江' '银行' '20191126' 0.01739573476963386]
['601939.SH' '601939' '建设银行' '北京' '银行' '20070925' 0.016958381952547643]
['601991.SH' '601991' '大唐发电' '北京' '火力发电' '20061220' 0.012415085500117108]
['603165.SH' '603165' '荣晟环保' '浙江' '造纸' '20170117' 0.019045407037510332]
['603798.SH' '603798' '康普顿' '山东' '石油加工' '20160406' 0.01768563949958712]
['603868.SH' '603868' '飞科电器' '上海' '家用电器' '20160418' 0.013181729509795893]
['603908.SH' '603908' '牧高笛' '浙江' '纺织' '20170307' 0.016793840237660063]
['688588.SH' '688588' '凌志软件' '江苏' '软件服务' '20200511' 0.01629424730950421]



******************************************20200601******************************************
['000006.SZ' '000006' '深振业A' '深圳' '区域地产' '19920427' 0.018637624576184116]
['000027.SZ' '000027' '深圳能源' '深圳' '火力发电' '19930903' 0.01859999999999993]
['000055.SZ' '000055' '方大集团' '深圳' '其他建材' '19960415' 0.016507304424327997]
['000422.SZ' '000422' 'ST宜化' '湖北' '农药化肥' '19960815' 0.011298353121409452]
['000543.SZ' '000543' '皖能电力' '安徽' '火力发电' '19931220' 0.01904858918203122]
['000589.SZ' '000589' '贵州轮胎' '贵州' '汽车配件' '19960308' 0.019825436408977534]
['000667.SZ' '000667' '美好置业' '云南' '全国地产' '19961205' 0.0049232759550077426]
['000685.SZ' '000685' '中山公用' '广东' '水务' '19970123' 0.018266614846482707]
['000807.SZ' '000807' '云铝股份' '云南' '铝' '19980408' 0.013530561258564814]
['000828.SZ' '000828' '东莞控股' '广东' '路桥' '19970617' 0.00986248090012498]
['000913.SZ' '000913' '钱江摩托' '浙江' '摩托车' '19990514' 0.011535894746877723]
['000926.SZ' '000926' '福星股份' '湖北' '区域地产' '19990618' 0.011197892161475632]
['002020.SZ' '002020' '京新药业' '浙江' '化学制药' '20040715' 0.013063909774436194]
['002032.SZ' '002032' '苏泊尔' '浙江' '家用电器' '20040817' 0.015826750998280313]
['002108.SZ' '002108' '沧州明珠' '河北' '塑料' '20070124' 0.019395938797565564]
['002155.SZ' '002155' '湖南黄金' '湖南' '黄金' '20070816' 0.017221613313680318]
['002215.SZ' '002215' '诺普信' '深圳' '农药化肥' '20080218' 0.016524621212121247]
['002284.SZ' '002284' '亚太股份' '浙江' '汽车配件' '20090828' 0.01930718818266921]
['002323.SZ' '002323' '*ST雅博' '江苏' '建筑工程' '20091218' 0.017794643186088577]
['002331.SZ' '002331' '皖通科技' '安徽' '软件服务' '20100106' 0.01943885856554624]
['002344.SZ' '002344' '海宁皮城' '浙江' '商品城' '20100126' 0.018320610687022915]
['002394.SZ' '002394' '联发股份' '江苏' '纺织' '20100423' 0.013695604152860676]
['002423.SZ' '002423' '中粮资本' '河南' '多元金融' '20100603' 0.01508408675692135]
['002448.SZ' '002448' '中原内配' '河南' '汽车配件' '20100716' 0.01241293435542249]
['002479.SZ' '002479' '富春环保' '浙江' '火力发电' '20100921' 0.00852842809364551]
['002574.SZ' '002574' '明牌珠宝' '浙江' '服饰' '20110422' 0.019549511262218554]
['002578.SZ' '002578' '闽发铝业' '福建' '铝' '20110428' 0.015091342335186757]
['002594.SZ' '002594' '比亚迪' '深圳' '汽车整车' '20110630' 0.018663548382133393]
['002598.SZ' '002598' '山东章鼓' '山东' '机械基件' '20110707' 0.01886792452830184]
['002672.SZ' '002672' '东江环保' '深圳' '环境保护' '20120426' 0.01380267886311656]
['002748.SZ' '002748' '世龙实业' '江西' '化工原料' '20150319' 0.01955266955266948]
['002789.SZ' '002789' '建艺集团' '深圳' '装修装饰' '20160311' 0.018207262810391738]
['002849.SZ' '002849' '威星智能' '浙江' '电器仪表' '20170217' 0.019183168316831766]
['002898.SZ' '002898' '赛隆药业' '广东' '化学制药' '20170912' 0.019126056028271998]
['002923.SZ' '002923' '润都股份' '广东' '化学制药' '20180105' 0.016714697406340212]
['300103.SZ' '300103' '达刚控股' '陕西' '工程机械' '20100812' 0.019780219780219748]
['300114.SZ' '300114' '中航电测' '陕西' '电器仪表' '20100827' 0.017579665105060593]
['300180.SZ' '300180' '华峰超纤' '上海' '化纤' '20110222' 0.012805587892898653]
['300181.SZ' '300181' '佐力药业' '浙江' '中成药' '20110222' 0.019097222222222123]
['300441.SZ' '300441' '鲍斯股份' '浙江' '机床制造' '20150423' 0.01631838843650883]
['300495.SZ' '300495' '美尚生态' '江苏' '环境保护' '20151222' 0.019810426540284493]
['300519.SZ' '300519' '新光药业' '浙江' '中成药' '20160624' 0.014916727009413561]
['300717.SZ' '300717' '华信新材' '江苏' '塑料' '20171106' 0.01727638066039699]
['600006.SH' '600006' '东风汽车' '湖北' '汽车整车' '19990727' 0.016457872758536028]
['600016.SH' '600016' '民生银行' '北京' '银行' '20001219' 0.015144958892254343]
['600019.SH' '600019' '宝钢股份' '上海' '普钢' '20001212' 0.019479857215706164]
['600021.SH' '600021' '上海电力' '上海' '火力发电' '20031029' 0.01398977670164112]
['600023.SH' '600023' '浙能电力' '浙江' '火力发电' '20131219' 0.01680911680911673]
['600085.SH' '600085' '同仁堂' '北京' '中成药' '19970625' 0.012571301988148714]
['600101.SH' '600101' '明星电力' '四川' '水力发电' '19970627' 0.0189115533900404]
['600106.SH' '600106' '重庆路桥' '重庆' '路桥' '19970618' 0.003533568904593721]
['600113.SH' '600113' '浙江东日' '浙江' '区域地产' '19971021' 0.019136122773086732]
['600165.SH' '600165' '新日恒力' '宁夏' '钢加工' '19980529' 0.01570134244106052]
['600180.SH' '600180' '瑞茂通' '山东' '仓储物流' '19980703' 0.01831411583062309]
['600210.SH' '600210' '紫江企业' '上海' '广告包装' '19990824' 0.019261189169070384]
['600235.SH' '600235' '民丰特纸' '浙江' '造纸' '20000615' 0.016139307708642945]
['600269.SH' '600269' '赣粤高速' '江西' '路桥' '20000518' 0.01922915442102617]
['600308.SH' '600308' '华泰股份' '山东' '造纸' '20000928' 0.01284528816642052]
['600325.SH' '600325' '华发股份' '广东' '区域地产' '20040225' 0.010363870186852158]
['600435.SH' '600435' '北方导航' '北京' '专用机械' '20030704' 0.015474816131166249]
['600444.SH' '600444' '国机通用' '安徽' '专用机械' '20040219' 0.014270724029380823]
['600566.SH' '600566' '济川药业' '湖北' '中成药' '20010822' 0.012215516614556771]
['600642.SH' '600642' '申能股份' '上海' '火力发电' '19930416' 0.016598513011152363]
['600663.SH' '600663' '陆家嘴' '上海' '园区开发' '19930628' 0.014044943820224733]
['600674.SH' '600674' '川投能源' '四川' '水力发电' '19930924' 0.01718282164722691]
['600743.SH' '600743' '华远地产' '北京' '区域地产' '19960909' 0.014490144901449018]
['600761.SH' '600761' '安徽合力' '安徽' '工程机械' '19961009' 0.01697562227903341]
['600846.SH' '600846' '同济科技' '上海' '建筑工程' '19940311' 0.008662287076332823]
['600863.SH' '600863' '内蒙华电' '内蒙' '火力发电' '19940520' 0.017795239195747724]
['600886.SH' '600886' '国投电力' '北京' '水力发电' '19960118' 0.015205993488749113]
['600900.SH' '600900' '长江电力' '北京' '水力发电' '20031118' 0.01759631972397935]
['600908.SH' '600908' '无锡银行' '江苏' '银行' '20160923' 0.013694323830481187]
['601006.SH' '601006' '大秦铁路' '山西' '铁路' '20060801' 0.015724680660234032]
['601018.SH' '601018' '宁波港' '浙江' '港口' '20100928' 0.012941176470588248]
['601019.SH' '601019' '山东出版' '山东' '出版业' '20171122' 0.019027090731465263]
['601098.SH' '601098' '中南传媒' '湖南' '出版业' '20101028' 0.011187967132445088]
['601155.SH' '601155' '新城控股' '江苏' '区域地产' '20151204' 0.010616856839064907]
['601158.SH' '601158' '重庆水务' '重庆' '水务' '20100329' 0.014945652173913073]
['601166.SH' '601166' '兴业银行' '福建' '银行' '20070205' 0.015452103408334658]
['601169.SH' '601169' '北京银行' '北京' '银行' '20070919' 0.009787928221859716]
['601188.SH' '601188' '龙江交通' '黑龙江' '路桥' '20100319' 0.018165467625899278]
['601199.SH' '601199' '江南水务' '江苏' '水务' '20110317' 0.01887780548628426]
['601288.SH' '601288' '农业银行' '北京' '银行' '20100715' 0.00372466785934251]
['601311.SH' '601311' '骆驼股份' '湖北' '电气设备' '20110602' 0.01766004415011039]
['601328.SH' '601328' '交通银行' '上海' '银行' '20070515' 0.011509817197020966]
['601398.SH' '601398' '工商银行' '北京' '银行' '20061027' 0.009176803833692238]
['601577.SH' '601577' '长沙银行' '湖南' '银行' '20180926' 0.014985752086301636]
['601588.SH' '601588' '北辰实业' '北京' '区域地产' '20061016' 0.016249771772868432]
['601666.SH' '601666' '平煤股份' '河南' '煤炭开采' '20061123' 0.019469525959367892]
['601939.SH' '601939' '建设银行' '北京' '银行' '20070925' 0.007440709295404042]
['601988.SH' '601988' '中国银行' '北京' '银行' '20060705' 0.015194790357591659]
['601991.SH' '601991' '大唐发电' '北京' '火力发电' '20061220' 0.016408946895540715]
['601997.SH' '601997' '贵阳银行' '贵州' '银行' '20160816' 0.018979667377180983]
['603161.SH' '603161' '科华控股' '江苏' '汽车配件' '20180105' 0.019277652370203145]
['603268.SH' '603268' '松发股份' '广东' '陶瓷' '20150319' 0.017172319455648677]
['603277.SH' '603277' '银都股份' '浙江' '专用机械' '20170911' 0.019460581829427195]
['603662.SH' '603662' '柯力传感' '浙江' '电器仪表' '20190806' 0.017132216014897676]
['603727.SH' '603727' '博迈科' '天津' '石油开采' '20161122' 0.015586189766517601]
['603766.SH' '603766' '隆鑫通用' '重庆' '摩托车' '20120810' 0.017513882956001613]
['603789.SH' '603789' '星光农机' '浙江' '农用机械' '20150427' 0.013739627261596991]
['603798.SH' '603798' '康普顿' '山东' '石油加工' '20160406' 0.018256802293416464]
['603817.SH' '603817' '海峡环保' '福建' '环境保护' '20170220' 0.011184210526315873]
['603878.SH' '603878' '武进不锈' '江苏' '钢加工' '20161219' 0.01781445138269402]
['603909.SH' '603909' '合诚股份' '福建' '建筑工程' '20160628' 0.009817763913971418]
['603958.SH' '603958' '哈森股份' '江苏' '服饰' '20160629' 0.018496968212163904]



******************************************20200608******************************************
['000027.SZ' '000027' '深圳能源' '深圳' '火力发电' '19930903' 0.019006166122597024]
['000028.SZ' '000028' '国药一致' '深圳' '医药商业' '19930809' 0.017808839549087508]
['000035.SZ' '000035' '中国天楹' '江苏' '环境保护' '19940408' 0.014381277744819359]
['000166.SZ' '000166' '申万宏源' '新疆' '证券' '20150126' 0.015746102449888735]
['000402.SZ' '000402' '金融街' '北京' '全国地产' '19960626' 0.01481592337623469]
['000429.SZ' '000429' '粤高速A' '广东' '路桥' '19980220' 0.013960113960113941]
['000488.SZ' '000488' '晨鸣纸业' '山东' '造纸' '20001120' 0.009979633401222073]
['000510.SZ' '000510' '新金路' '四川' '化工原料' '19930507' 0.013097560975609776]
['000534.SZ' '000534' '万泽股份' '广东' '生物制药' '19940110' 0.010434782608695662]
['000543.SZ' '000543' '皖能电力' '安徽' '火力发电' '19931220' 0.019620253164556994]
['000552.SZ' '000552' '靖远煤电' '甘肃' '煤炭开采' '19940106' 0.016335069212623034]
['000565.SZ' '000565' '渝三峡A' '重庆' '染料涂料' '19940408' 0.01265822784810137]
['000598.SZ' '000598' '兴蓉环境' '四川' '水务' '19960529' 0.01583450122367024]
['000617.SZ' '000617' '中油资本' '新疆' '多元金融' '19961022' 0.015484515484515422]
['000717.SZ' '000717' '韶钢松山' '广东' '普钢' '19970508' 0.018917155903457335]
['000719.SZ' '000719' '中原传媒' '河南' '出版业' '19970331' 0.012016412661195758]
['000777.SZ' '000777' '中核科技' '江苏' '机械基件' '19970710' 0.019224137931034394]
['000883.SZ' '000883' '湖北能源' '湖北' '火力发电' '19980519' 0.019044697878035928]
['000901.SZ' '000901' '航天科技' '黑龙江' '航空' '19990401' 0.013214649831385625]
['000912.SZ' '000912' '泸天化' '四川' '农药化肥' '19990603' 0.018032786885245893]
['000926.SZ' '000926' '福星股份' '湖北' '区域地产' '19990618' 0.01870129870129862]
['000937.SZ' '000937' '冀中能源' '河北' '煤炭开采' '19990909' 0.014989293361884254]
['000960.SZ' '000960' '锡业股份' '云南' '小金属' '20000221' 0.013700234192037367]
['000983.SZ' '000983' '西山煤电' '山西' '煤炭开采' '20000726' 0.016852310231023033]
['001872.SZ' '001872' '招商港口' '深圳' '港口' '19930505' 0.01502480510276398]
['002026.SZ' '002026' '山东威达' '山东' '机械基件' '20040727' 0.0170581210191083]
['002032.SZ' '002032' '苏泊尔' '浙江' '家用电器' '20040817' 0.016486173595744367]
['002035.SZ' '002035' '华帝股份' '广东' '家用电器' '20040901' 0.01784137078254725]
['002097.SZ' '002097' '山河智能' '湖南' '工程机械' '20061222' 0.014560960202147831]
['002130.SZ' '002130' '沃尔核材' '深圳' '电气设备' '20070420' 0.019256605463502025]
['002140.SZ' '002140' '东华科技' '安徽' '建筑工程' '20070712' 0.01970728879872484]
['002144.SZ' '002144' '宏达高科' '浙江' '纺织' '20070803' 0.018260017421602784]
['002155.SZ' '002155' '湖南黄金' '湖南' '黄金' '20070816' 0.017472777918460358]
['002243.SZ' '002243' '通产丽星' '深圳' '塑料' '20080528' 0.019646065053701766]
['002312.SZ' '002312' '三泰控股' '四川' '化工原料' '20091203' 0.01375370292001701]
['002323.SZ' '002323' '*ST雅博' '山东' '建筑工程' '20091218' 0.019360764144011826]
['002333.SZ' '002333' '*ST罗普' '江苏' '铝' '20100112' 0.01658986175115209]
['002347.SZ' '002347' '泰尔股份' '安徽' '机械基件' '20100128' 0.017551963048498962]
['002393.SZ' '002393' '力生制药' '天津' '化学制药' '20100423' 0.01902398004574202]
['002394.SZ' '002394' '联发股份' '江苏' '纺织' '20100423' 0.009649316277018125]
['002423.SZ' '002423' '中粮资本' '河南' '多元金融' '20100603' 0.01975778546712808]
['002573.SZ' '002573' '清新环境' '北京' '环境保护' '20110422' 0.019244105409153913]
['002578.SZ' '002578' '闽发铝业' '福建' '铝' '20110428' 0.011098130841121441]
['002590.SZ' '002590' '万安科技' '浙江' '汽车配件' '20110610' 0.01645532041223117]
['002628.SZ' '002628' '成都路桥' '四川' '建筑工程' '20111103' 0.012171937881144526]
['002686.SZ' '002686' '亿利达' '浙江' '专用机械' '20120703' 0.01743532058492688]
['002748.SZ' '002748' '世龙实业' '江西' '化工原料' '20150319' 0.0193965517241379]
['002807.SZ' '002807' '江阴银行' '江苏' '银行' '20160902' 0.019914377795949723]
['002819.SZ' '002819' '东方中科' '北京' '电器仪表' '20161111' 0.01490051903114187]
['002830.SZ' '002830' '名雕股份' '深圳' '装修装饰' '20161213' 0.014374059836202477]
['002848.SZ' '002848' '高斯贝尔' '湖南' '通信设备' '20170213' 0.014782326185834846]
['002900.SZ' '002900' '哈三联' '黑龙江' '化学制药' '20170922' 0.017904665509087543]
['002933.SZ' '002933' '新兴装备' '北京' '航空' '20180828' 0.010376544984190777]
['002936.SZ' '002936' '郑州银行' '河南' '银行' '20180919' 0.01520209542396388]
['002948.SZ' '002948' '青岛银行' '山东' '银行' '20190116' 0.018751860303601552]
['002978.SZ' '002978' '安宁股份' '四川' '小金属' '20200417' 0.01873437547061835]
['003816.SZ' '003816' '中国广核' '深圳' '新型电力' '20190826' 0.018835616438356066]
['300103.SZ' '300103' '达刚控股' '陕西' '工程机械' '20100812' 0.019911991199119822]
['300172.SZ' '300172' '中电环保' '江苏' '环境保护' '20110201' 0.01493693069508703]
['300255.SZ' '300255' '常山药业' '河北' '生物制药' '20110819' 0.019082568807339467]
['300329.SZ' '300329' '海伦钢琴' '浙江' '文教休闲' '20120619' 0.016421291053227583]
['300437.SZ' '300437' '清水源' '河南' '化工原料' '20150423' 0.016536203522504938]
['300610.SZ' '300610' '晨化股份' '江苏' '化工原料' '20170213' 0.016535969996590443]
['300652.SZ' '300652' '雷迪克' '浙江' '汽车配件' '20170516' 0.014389958983116511]
['300692.SZ' '300692' '中环环保' '安徽' '环境保护' '20170821' 0.012992255725819754]
['300819.SZ' '300819' '聚杰微纤' '江苏' '化纤' '20200312' 0.018997903901967084]
['600012.SH' '600012' '皖通高速' '安徽' '路桥' '20030107' 0.012737642585551363]
['600015.SH' '600015' '华夏银行' '北京' '银行' '20030912' 0.01864346863808933]
['600016.SH' '600016' '民生银行' '北京' '银行' '20001219' 0.004908677779126805]
['600021.SH' '600021' '上海电力' '上海' '火力发电' '20031029' 0.015139335476956114]
['600030.SH' '600030' '中信证券' '深圳' '证券' '20030106' 0.0182575133353571]
['600033.SH' '600033' '福建高速' '福建' '路桥' '20010209' 0.019564979779210873]
['600062.SH' '600062' '华润双鹤' '北京' '化学制药' '19970522' 0.016107761868877135]
['600072.SH' '600072' '中船科技' '上海' '船舶' '19970603' 0.014670597713972134]
['600091.SH' '600091' 'ST明科' '内蒙' '化工原料' '19970704' 0.016619718309859078]
['600101.SH' '600101' '明星电力' '四川' '水力发电' '19970627' 0.010396039603960351]
['600165.SH' '600165' '新日恒力' '宁夏' '钢加工' '19980529' 0.012497924917589734]
['600210.SH' '600210' '紫江企业' '上海' '广告包装' '19990824' 0.019080459770114782]
['600219.SH' '600219' '南山铝业' '山东' '铝' '19991223' 0.01411844070736766]
['600235.SH' '600235' '民丰特纸' '浙江' '造纸' '20000615' 0.017212426532325745]
['600269.SH' '600269' '赣粤高速' '江西' '路桥' '20000518' 0.007794692855333956]
['600285.SH' '600285' '羚锐制药' '河南' '中成药' '20001018' 0.018516355140186926]
['600310.SH' '600310' '桂东电力' '广西' '水力发电' '20010228' 0.00958052822371826]
['600317.SH' '600317' '营口港' '辽宁' '港口' '20020131' 0.0177360219981668]
['600340.SH' '600340' '华夏幸福' '河北' '区域地产' '20031230' 0.016705394154000686]
['600362.SH' '600362' '江西铜业' '江西' '铜' '20020111' 0.01887356321839092]
['600389.SH' '600389' '江山股份' '江苏' '农药化肥' '20010110' 0.01559278350515456]
['600433.SH' '600433' '冠豪高新' '广东' '造纸' '20030619' 0.017147236325318543]
['600435.SH' '600435' '北方导航' '北京' '专用机械' '20030704' 0.016559856447064855]
['600497.SH' '600497' '驰宏锌锗' '云南' '铅锌' '20040420' 0.01529745042492913]
['600531.SH' '600531' '豫光金铅' '河南' '铅锌' '20020730' 0.018229689067201658]
['600548.SH' '600548' '深高速' '深圳' '路桥' '20011225' 0.019254235823893406]
['600581.SH' '600581' '八一钢铁' '新疆' '普钢' '20020816' 0.01297946532351802]
['600601.SH' '600601' '方正科技' '上海' 'IT设备' '19901219' 0.017698340962766353]
['600602.SH' '600602' '云赛智联' '上海' '软件服务' '19901219' 0.014056224899598332]
['600606.SH' '600606' '绿地控股' '上海' '全国地产' '19920327' 0.014647377938517251]
['600633.SH' '600633' '浙数文化' '浙江' '互联网' '19930304' 0.017110646039942282]
['600674.SH' '600674' '川投能源' '四川' '水力发电' '19930924' 0.013770381952200178]
['600717.SH' '600717' '天津港' '天津' '港口' '19960614' 0.017495429616087733]
['600743.SH' '600743' '华远地产' '北京' '区域地产' '19960909' 0.017777777777777795]
['600744.SH' '600744' '华银电力' '湖南' '火力发电' '19960905' 0.014931927975406345]
['600755.SH' '600755' '厦门国贸' '福建' '商贸代理' '19961003' 0.014561570117125616]
['600761.SH' '600761' '安徽合力' '安徽' '工程机械' '19961009' 0.008556149732620328]
['600780.SH' '600780' '通宝能源' '山西' '火力发电' '19961205' 0.017530487804877946]
['600787.SH' '600787' '中储股份' '天津' '仓储物流' '19970121' 0.017477876106194633]
['600846.SH' '600846' '同济科技' '上海' '建筑工程' '19940311' 0.016854838709677432]
['600863.SH' '600863' '内蒙华电' '内蒙' '火力发电' '19940520' 0.007236842105263134]
['600876.SH' '600876' '洛阳玻璃' '河南' '玻璃' '19951031' 0.01607142857142858]
['600886.SH' '600886' '国投电力' '北京' '水力发电' '19960118' 0.018033212247016116]
['600919.SH' '600919' '江苏银行' '江苏' '银行' '20160802' 0.009712626414338682]
['600958.SH' '600958' '东方证券' '上海' '证券' '20150323' 0.013736409440466738]
['600968.SH' '600968' '海油发展' '北京' '石油开采' '20190626' 0.016561379545842653]
['600987.SH' '600987' '航民股份' '浙江' '纺织' '20040809' 0.014866239537415518]
['600995.SH' '600995' '文山电力' '云南' '水力发电' '20040615' 0.009179056237879847]
['601000.SH' '601000' '唐山港' '河北' '港口' '20100705' 0.008771929824561412]
['601006.SH' '601006' '大秦铁路' '山西' '铁路' '20060801' 0.013793103448275874]
['601158.SH' '601158' '重庆水务' '重庆' '水务' '20100329' 0.013670411985018635]
['601163.SH' '601163' '三角轮胎' '山东' '汽车配件' '20160909' 0.016490963855421644]
['601166.SH' '601166' '兴业银行' '福建' '银行' '20070205' 0.011307550644567255]
['601169.SH' '601169' '北京银行' '北京' '银行' '20070919' 0.009687246141348646]
['601229.SH' '601229' '上海银行' '上海' '银行' '20161116' 0.016254408337095766]
['601288.SH' '601288' '农业银行' '北京' '银行' '20100715' 0.005555555555555593]
['601319.SH' '601319' '中国人保' '北京' '保险' '20181116' 0.016458113076546838]
['601326.SH' '601326' '秦港股份' '河北' '港口' '20170816' 0.013199245757385234]
['601328.SH' '601328' '交通银行' '上海' '银行' '20070515' 0.006578947368421015]
['601368.SH' '601368' '绿城水务' '广西' '水务' '20150612' 0.017534094071806297]
['601398.SH' '601398' '工商银行' '北京' '银行' '20061027' 0.01708253358925135]
['601577.SH' '601577' '长沙银行' '湖南' '银行' '20180926' 0.008380102040816281]
['601588.SH' '601588' '北辰实业' '北京' '区域地产' '20061016' 0.013071895424836612]
['601611.SH' '601611' '中国核建' '上海' '建筑工程' '20160606' 0.014899350134728213]
['601658.SH' '601658' '邮储银行' '北京' '银行' '20191210' 0.018262206843521676]
['601666.SH' '601666' '平煤股份' '河南' '煤炭开采' '20061123' 0.009339165385979295]
['601688.SH' '601688' '华泰证券' '江苏' '证券' '20100226' 0.01614525139664793]
['601788.SH' '601788' '光大证券' '上海' '证券' '20090818' 0.014771721937749678]
['601880.SH' '601880' '大连港' '辽宁' '港口' '20101206' 0.014579611594537025]
['601939.SH' '601939' '建设银行' '北京' '银行' '20070925' 0.012083981337480577]
['601958.SH' '601958' '金钼股份' '陕西' '小金属' '20080417' 0.016464215364412317]
['601988.SH' '601988' '中国银行' '北京' '银行' '20060705' 0.01162857142857148]
['601991.SH' '601991' '大唐发电' '北京' '火力发电' '20061220' 0.011877934272300517]
['601997.SH' '601997' '贵阳银行' '贵州' '银行' '20160816' 0.006675224646983261]
['601998.SH' '601998' '中信银行' '北京' '银行' '20070427' 0.01817758550449107]
['603012.SH' '603012' '创力集团' '上海' '专用机械' '20150320' 0.01790002792516052]
['603086.SH' '603086' '先达股份' '山东' '农药化肥' '20170511' 0.018516904000775006]
['603305.SH' '603305' '旭升股份' '浙江' '汽车配件' '20170710' 0.01864592681224443]
['603357.SH' '603357' '设计总院' '安徽' '建筑工程' '20170801' 0.01719421649081674]
['603368.SH' '603368' '柳药股份' '广西' '医药商业' '20141204' 0.01882065383440268]
['603567.SH' '603567' '珍宝岛' '黑龙江' '中成药' '20150424' 0.012550650546162983]
['603698.SH' '603698' '航天工程' '北京' '专用机械' '20150128' 0.013370929597962548]
['603789.SH' '603789' '星光农机' '浙江' '农用机械' '20150427' 0.007958766012279272]
['688566.SH' '688566' '吉贝尔' '江苏' '化学制药' '20200518' 0.016817280141062336]



******************************************20200612******************************************
['000026.SZ' '000026' '飞亚达' '深圳' '其他商业' '19930603' 0.01848863636363647]
['000055.SZ' '000055' '方大集团' '深圳' '其他建材' '19960415' 0.017160216125965227]
['000088.SZ' '000088' '盐田港' '深圳' '港口' '19970728' 0.01936557231588286]
['000166.SZ' '000166' '申万宏源' '新疆' '证券' '20150126' 0.009400179051029502]
['000402.SZ' '000402' '金融街' '北京' '全国地产' '19960626' 0.009472259810554762]
['000421.SZ' '000421' '南京公用' '江苏' '供气供热' '19960806' 0.012279446828803024]
['000429.SZ' '000429' '粤高速A' '广东' '路桥' '19980220' 0.011233395503794293]
['000488.SZ' '000488' '晨鸣纸业' '山东' '造纸' '20001120' 0.004242933568368747]
['000510.SZ' '000510' '新金路' '四川' '化工原料' '19930507' 0.019815891472868292]
['000529.SZ' '000529' '广弘控股' '广东' '食品' '19931118' 0.019939965694682794]
['000533.SZ' '000533' '顺钠股份' '广东' '电气设备' '19940103' 0.019504108912637232]
['000565.SZ' '000565' '渝三峡A' '重庆' '染料涂料' '19940408' 0.013883045856121127]
['000605.SZ' '000605' '渤海股份' '北京' '水务' '19960913' 0.01933336678206489]
['000617.SZ' '000617' '中油资本' '新疆' '多元金融' '19961022' 0.018364105618423714]
['000623.SZ' '000623' '吉林敖东' '吉林' '化学制药' '19961028' 0.01459432029137251]
['000685.SZ' '000685' '中山公用' '广东' '水务' '19970123' 0.014775793395862805]
['000712.SZ' '000712' '锦龙股份' '广东' '证券' '19970415' 0.01773304577042891]
['000717.SZ' '000717' '韶钢松山' '广东' '普钢' '19970508' 0.016780283167278462]
['000719.SZ' '000719' '中原传媒' '河南' '出版业' '19970331' 0.015151515151515166]
